Date,Rides
9/2/15,11024
9/3/15,13925
9/4/15,16948
9/5/15,12123
9/6/15,10494
9/7/15,14392
9/8/15,13586
9/9/15,11940
9/10/15,12888
9/11/15,14516
9/12/15,10678
9/13/15,11403
9/14/15,12945
9/15/15,12228
9/16/15,12648
9/17/15,14103
9/18/15,15091
9/19/15,11547
9/20/15,12153
9/21/15,12841
9/22/15,10879
9/23/15,11383
9/24/15,13883
9/25/15,15464
9/26/15,11250
9/27/15,12855
9/28/15,13662
9/29/15,11028
9/30/15,11991
10/1/15,12657
10/2/15,14377
10/3/15,10904
10/4/15,12169
10/5/15,12560
10/6/15,11082
10/7/15,11796
10/8/15,16095
10/9/15,18553
10/10/15,12541
10/11/15,12981
10/12/15,13386
10/13/15,11719
10/14/15,12554
10/15/15,15217
10/16/15,16635
10/17/15,12016
10/18/15,12538
10/19/15,13110
10/20/15,11233
10/21/15,12253
10/22/15,13973
10/23/15,15005
10/24/15,10369
10/25/15,11626
10/26/15,12769
10/27/15,10672
10/28/15,10643
10/29/15,13117
10/30/15,14085
10/31/15,9524
11/1/15,11610
11/2/15,12563
11/3/15,10622
11/4/15,10927
11/5/15,13417
11/6/15,14075
11/7/15,9941
11/8/15,11633
11/9/15,12716
11/10/15,11052
11/11/15,10701
11/12/15,13280
11/13/15,14106
11/14/15,9359
11/15/15,11404
11/16/15,12397
11/17/15,11131
11/18/15,10410
11/19/15,12396
11/20/15,12839
11/21/15,9014
11/22/15,10078
11/23/15,10743
11/24/15,10512
11/25/15,12051
11/26/15,7682
11/27/15,9444
11/28/15,11701
11/29/15,14586
11/30/15,13758
12/1/15,10496
12/2/15,9636
12/3/15,11392
12/4/15,12206
12/5/15,8669
12/6/15,8926
12/7/15,10472
12/8/15,9544
12/9/15,9765
12/10/15,11186
12/11/15,11939
12/12/15,8809
12/13/15,9184
12/14/15,10624
12/15/15,10226
12/16/15,10308
12/17/15,10706
12/18/15,11028
12/19/15,8634
12/20/15,8866
12/21/15,9772
12/22/15,9385
12/23/15,9396
12/24/15,8299
12/25/15,6926
12/26/15,9470
12/27/15,11692
12/28/15,11831
12/29/15,12752
12/30/15,12611
12/31/15,11941
1/1/16,8124
1/2/16,8909
1/3/16,9658
1/4/16,10936
1/5/16,9679
1/6/16,9266
1/7/16,9828
1/8/16,9793
1/9/16,8166
1/10/16,8148
1/11/16,9440
1/12/16,8751
1/13/16,8611
1/14/16,9743
1/15/16,11062
1/16/16,7934
1/17/16,7408
1/18/16,9762
1/19/16,9581
1/20/16,8959
1/21/16,9346
1/22/16,9865
1/23/16,7091
1/24/16,7415
1/25/16,9279
1/26/16,8698
1/27/16,8570
1/28/16,8783
1/29/16,9625
1/30/16,7278
1/31/16,8193
2/1/16,9391
2/2/16,8011
2/3/16,8258
2/4/16,9160
2/5/16,9487
2/6/16,7530
2/7/16,8171
2/8/16,9522
2/9/16,8433
2/10/16,8213
2/11/16,9413
2/12/16,10801
2/13/16,7398
2/14/16,7474
2/15/16,9937
2/16/16,9508
2/17/16,8988
2/18/16,9478
2/19/16,9615
2/20/16,7960
2/21/16,8496
2/22/16,9649
2/23/16,9060
2/24/16,7984
2/25/16,10611
2/26/16,10866
2/27/16,7753
2/28/16,8756
2/29/16,10001
3/1/16,8230
3/2/16,9054
3/3/16,9652
3/4/16,10791
3/5/16,8170
3/6/16,9030
3/7/16,10694
3/8/16,9378
3/9/16,9742
3/10/16,11098
3/11/16,12405
3/12/16,9001
3/13/16,9344
3/14/16,11308
3/15/16,9905
3/16/16,10714
3/17/16,10916
3/18/16,11315
3/19/16,8839
3/20/16,9274
3/21/16,11041
3/22/16,10026
3/23/16,10119
3/24/16,11455
3/25/16,11874
3/26/16,8109
3/27/16,10570
3/28/16,11452
3/29/16,10008
3/30/16,9452
3/31/16,10115
4/1/16,11011
4/2/16,7417
4/3/16,8424
4/4/16,10516
4/5/16,9838
4/6/16,11228
4/7/16,11089
4/8/16,11954
4/9/16,8343
4/10/16,9320
4/11/16,11555
4/12/16,10212
4/13/16,10364
4/14/16,11833
4/15/16,12777
4/16/16,9161
4/17/16,10027
4/18/16,11611
4/19/16,10370
4/20/16,10374
4/21/16,11543
4/22/16,12772
4/23/16,9877
4/24/16,10916
4/25/16,11904
4/26/16,10116
4/27/16,10663
4/28/16,12015
4/29/16,12298
4/30/16,8854
5/1/16,9770
5/2/16,11266
5/3/16,10390
5/4/16,10710
5/5/16,12275
5/6/16,12751
5/7/16,9602
5/8/16,10945
5/9/16,12144
5/10/16,11172
5/11/16,12050
5/12/16,13030
5/13/16,13690
5/14/16,10282
5/15/16,11348
5/16/16,12558
5/17/16,11547
5/18/16,11636
5/19/16,12372
5/20/16,13677
5/21/16,10037
5/22/16,11324
5/23/16,12811
5/24/16,11583
5/25/16,10996
5/26/16,14216
5/27/16,14513
5/28/16,11422
5/29/16,10207
5/30/16,13584
5/31/16,12000
6/1/16,12100
6/2/16,12774
6/3/16,13471
6/4/16,9680
6/5/16,10801
6/6/16,12827
6/7/16,12333
6/8/16,12142
6/9/16,13780
6/10/16,15150
6/11/16,9983
6/12/16,11956
6/13/16,12522
6/14/16,11209
6/15/16,11845
6/16/16,12838
6/17/16,14096
6/18/16,10177
6/19/16,11897
6/20/16,12732
6/21/16,11815
6/22/16,11607
6/23/16,13914
6/24/16,14283
6/25/16,9855
6/26/16,10870
6/27/16,12873
6/28/16,11295
6/29/16,11435
6/30/16,12674
7/1/16,13699
7/2/16,11114
7/3/16,9579
7/4/16,12088
7/5/16,13676
7/6/16,11867
7/7/16,11868
7/8/16,13231
7/9/16,10389
7/10/16,11038
7/11/16,12197
7/12/16,10819
7/13/16,10690
7/14/16,14155
7/15/16,14894
7/16/16,10879
7/17/16,11488
7/18/16,12291
7/19/16,11714
7/20/16,11649
7/21/16,11730
7/22/16,14466
7/23/16,9601
7/24/16,10475
7/25/16,13365
7/26/16,12176
7/27/16,13453
7/28/16,13651
7/29/16,14410
7/30/16,11247
7/31/16,11725
8/1/16,13134
8/2/16,11666
8/3/16,11793
8/4/16,12566
8/5/16,13608
8/6/16,9981
8/7/16,11180
8/8/16,12350
8/9/16,11667
8/10/16,11771
8/11/16,13660
8/12/16,14147
8/13/16,10391
8/14/16,10977
8/15/16,12445
8/16/16,11903
8/17/16,11931
8/18/16,12155
8/19/16,13703
8/20/16,10246
8/21/16,11871
8/22/16,12790
8/23/16,11354
8/24/16,10942
8/25/16,12418
8/26/16,13470
8/27/16,9920
8/28/16,11103
8/29/16,11522
8/30/16,10423
8/31/16,11027
9/1/16,12368
9/2/16,14404
9/3/16,11534
9/4/16,9983
9/5/16,13737
9/6/16,12347
9/7/16,10316
9/8/16,11278
9/9/16,12675
9/10/16,9394
9/11/16,10922
9/12/16,11994
9/13/16,10864
9/14/16,11479
9/15/16,13821
9/16/16,14612
9/17/16,10490
9/18/16,11575
9/19/16,12707
9/20/16,11092
9/21/16,10525
9/22/16,13296
9/23/16,14210
9/24/16,10073
9/25/16,11176
9/26/16,12203
9/27/16,10281
9/28/16,10728
9/29/16,12019
9/30/16,13041
10/1/16,9727
10/2/16,10516
10/3/16,11947
10/4/16,10746
10/5/16,11443
10/6/16,14049
10/7/16,17937
10/8/16,11917
10/9/16,11373
10/10/16,11933
10/11/16,10982
10/12/16,10872
10/13/16,13393
10/14/16,14647
10/15/16,10309
10/16/16,11007
10/17/16,12086
10/18/16,10739
10/19/16,10719
10/20/16,12752
10/21/16,14988
10/22/16,10337
10/23/16,10870
10/24/16,11858
10/25/16,10736
10/26/16,10685
10/27/16,13475
10/28/16,17182
10/29/16,12949
10/30/16,10610
10/31/16,10830
11/1/16,10338
11/2/16,10138
11/3/16,13823
11/4/16,17602
11/5/16,10142
11/6/16,11255
11/7/16,11820
11/8/16,9779
11/9/16,10514
11/10/16,12301
11/11/16,13682
11/12/16,9243
11/13/16,10419
11/14/16,12032
11/15/16,10334
11/16/16,11029
11/17/16,11358
11/18/16,12178
11/19/16,8357
11/20/16,9050
11/21/16,10234
11/22/16,9808
11/23/16,10931
11/24/16,7261
11/25/16,9295
11/26/16,11321
11/27/16,14003
11/28/16,13380
11/29/16,11179
11/30/16,9660
12/1/16,10500
12/2/16,11397
12/3/16,7896
12/4/16,8023
12/5/16,10606
12/6/16,8990
12/7/16,9299
12/8/16,10324
12/9/16,11604
12/10/16,8304
12/11/16,8098
12/12/16,10590
12/13/16,9614
12/14/16,9451
12/15/16,9398
12/16/16,10166
12/17/16,7924
12/18/16,7939
12/19/16,9675
12/20/16,8979
12/21/16,9005
12/22/16,9005
12/23/16,8854
12/24/16,6870
12/25/16,6435
12/26/16,11125
12/27/16,11661
12/28/16,11646
12/29/16,10816
12/30/16,10393
12/31/16,8356
1/1/17,7905
1/2/17,9748
1/3/17,9856
1/4/17,9640
1/5/17,10295
1/6/17,9421
1/7/17,7201
1/8/17,7813
1/9/17,9521
1/10/17,9197
1/11/17,8751
1/12/17,9224
1/13/17,10448
1/14/17,7807
1/15/17,7592
1/16/17,9731
1/17/17,9285
1/18/17,8511
1/19/17,9201
1/20/17,9574
1/21/17,7193
1/22/17,7951
1/23/17,9808
1/24/17,8654
1/25/17,8341
1/26/17,8890
1/27/17,9742
1/28/17,9644
1/29/17,9922
1/30/17,9717
1/31/17,8382
2/1/17,8221
2/2/17,8883
2/3/17,9649
2/4/17,7420
2/5/17,8153
2/6/17,9409
2/7/17,8306
2/8/17,8177
2/9/17,8593
2/10/17,10679
2/11/17,7428
2/12/17,8246
2/13/17,9466
2/14/17,8182
2/15/17,8561
2/16/17,9739
2/17/17,11344
2/18/17,7925
2/19/17,8189
2/20/17,9931
2/21/17,9673
2/22/17,9305
2/23/17,9792
2/24/17,10382
2/25/17,7383
2/26/17,8585
2/27/17,9665
2/28/17,8310
3/1/17,9161
3/2/17,9742
3/3/17,10901
3/4/17,8434
3/5/17,9089
3/6/17,10074
3/7/17,9373
3/8/17,9156
3/9/17,10604
3/10/17,12020
3/11/17,8443
3/12/17,8672
3/13/17,10100
3/14/17,8303
3/15/17,9850
3/16/17,11233
3/17/17,11397
3/18/17,8266
3/19/17,9275
3/20/17,10723
3/21/17,9699
3/22/17,9710
3/23/17,10288
3/24/17,11461
3/25/17,8878
3/26/17,10559
3/27/17,11066
3/28/17,9657
3/29/17,9834
3/30/17,10236
3/31/17,10387
4/1/17,7423
4/2/17,8272
4/3/17,10597
4/4/17,10075
4/5/17,10501
4/6/17,11260
4/7/17,11979
4/8/17,8247
4/9/17,9232
4/10/17,10310
4/11/17,10699
4/12/17,10896
4/13/17,12120
4/14/17,11820
4/15/17,8288
4/16/17,10370
4/17/17,11276
4/18/17,10165
4/19/17,9924
4/20/17,11165
4/21/17,12906
4/22/17,8913
4/23/17,9553
4/24/17,11299
4/25/17,9629
4/26/17,10158
4/27/17,11015
4/28/17,12095
4/29/17,8729
4/30/17,9344
5/1/17,10909
5/2/17,9625
5/3/17,10345
5/4/17,11768
5/5/17,12882
5/6/17,9154
5/7/17,9324
5/8/17,11185
5/9/17,10521
5/10/17,10597
5/11/17,11575
5/12/17,12693
5/13/17,9448
5/14/17,11350
5/15/17,11985
5/16/17,11043
5/17/17,10561
5/18/17,12771
5/19/17,13449
5/20/17,9590
5/21/17,10922
5/22/17,12421
5/23/17,11685
5/24/17,11541
5/25/17,12524
5/26/17,13667
5/27/17,10564
5/28/17,9259
5/29/17,13400
5/30/17,12482
5/31/17,11104
6/1/17,11971
6/2/17,13692
6/3/17,10062
6/4/17,11272
6/5/17,11914
6/6/17,11544
6/7/17,11911
6/8/17,13808
6/9/17,15119
6/10/17,10512
6/11/17,12394
6/12/17,12717
6/13/17,10828
6/14/17,9990
6/15/17,13212
6/16/17,13152
6/17/17,8924
6/18/17,11550
6/19/17,11856
6/20/17,11788
6/21/17,11689
6/22/17,13238
6/23/17,14000
6/24/17,9532
6/25/17,11137
6/26/17,12523
6/27/17,11479
6/28/17,11247
6/29/17,13087
6/30/17,13515
7/1/17,11022
7/2/17,10038
7/3/17,10438
7/4/17,11952
7/5/17,13216
7/6/17,12432
7/7/17,12710
7/8/17,9803
7/9/17,11748
7/10/17,11350
7/11/17,10822
7/12/17,10193
7/13/17,13598
7/14/17,14316
7/15/17,9848
7/16/17,10797
7/17/17,12180
7/18/17,11088
7/19/17,11156
7/20/17,12971
7/21/17,14608
7/22/17,10420
7/23/17,10935
7/24/17,12828
7/25/17,11641
7/26/17,11602
7/27/17,12867
7/28/17,13720
7/29/17,9825
7/30/17,11561
7/31/17,12415
8/1/17,11653
8/2/17,12852
8/3/17,13102
8/4/17,14646
8/5/17,10401
8/6/17,10970
8/7/17,12315
8/8/17,11387
8/9/17,11481
8/10/17,12901
8/11/17,14678
8/12/17,10089
8/13/17,11537
8/14/17,12512
8/15/17,11613
8/16/17,12194
8/17/17,14171
8/18/17,14667
8/19/17,10206
8/20/17,11382
8/21/17,11779
8/22/17,11264
8/23/17,11513
8/24/17,12778
8/25/17,13683
8/26/17,9958
8/27/17,11130
8/28/17,11271
8/29/17,10655
8/30/17,11050
8/31/17,12492
9/1/17,14479
9/2/17,12094
9/3/17,10035
9/4/17,13325
9/5/17,13090
9/6/17,11177
9/7/17,12310
9/8/17,13509
9/9/17,9857
9/10/17,10818
9/11/17,11580
9/12/17,10651
9/13/17,11478
9/14/17,14185
9/15/17,14940
9/16/17,9982
9/17/17,10695
9/18/17,11996
9/19/17,10391
9/20/17,10707
9/21/17,12094
9/22/17,13735
9/23/17,9668
9/24/17,10785
9/25/17,12043
9/26/17,10633
9/27/17,10638
9/28/17,12480
9/29/17,13868
9/30/17,9789
10/1/17,11391
10/2/17,11794
10/3/17,10086
10/4/17,11364
10/5/17,14697
10/6/17,18646
10/7/17,11853
10/8/17,11907
10/9/17,12764
10/10/17,11495
10/11/17,11070
10/12/17,12524
10/13/17,13495
10/14/17,8597
10/15/17,10687
10/16/17,12167
10/17/17,11318
10/18/17,11393
10/19/17,13674
10/20/17,14853
10/21/17,9828
10/22/17,11305
10/23/17,11815
10/24/17,10069
10/25/17,10708
10/26/17,12534
10/27/17,13660
10/28/17,9080
10/29/17,9957
10/30/17,11202
10/31/17,8925
11/1/17,10742
11/2/17,11744
11/3/17,12491
11/4/17,8939
11/5/17,9953
11/6/17,11710
11/7/17,10167
11/8/17,11077
11/9/17,12705
11/10/17,13540
11/11/17,9030
11/12/17,10243
11/13/17,11348
11/14/17,10449
11/15/17,10090
11/16/17,11356
11/17/17,12389
11/18/17,8718
11/19/17,8950
11/20/17,10455
11/21/17,10528
11/22/17,11684
11/23/17,7629
11/24/17,9446
11/25/17,11757
11/26/17,15160
11/27/17,14204
11/28/17,10940
11/29/17,9679
11/30/17,11196
12/1/17,12447
12/2/17,8542
12/3/17,9308
12/4/17,9785
12/5/17,9669
12/6/17,9540
12/7/17,10554
12/8/17,11875
12/9/17,8033
12/10/17,8994
12/11/17,10136
12/12/17,9406
12/13/17,9306
12/14/17,10629
12/15/17,11057
12/16/17,8450
12/17/17,9018
12/18/17,10813
12/19/17,10193
12/20/17,9799
12/21/17,9558
12/22/17,9493
12/23/17,7578
12/24/17,6777
12/25/17,7244
12/26/17,11094
12/27/17,11154
12/28/17,11141
12/29/17,10562
12/30/17,8847
12/31/17,7361
1/1/18,8226
1/2/18,9835
1/3/18,9038
1/4/18,8278
1/5/18,8561
1/6/18,6790
1/7/18,7228
1/8/18,9362
1/9/18,8685
1/10/18,8923
1/11/18,7996
1/12/18,8264
1/13/18,6421
1/14/18,6114
1/15/18,7684
1/16/18,7774
1/17/18,6762
1/18/18,7490
1/19/18,8293
1/20/18,6382
1/21/18,6741
1/22/18,9193
1/23/18,8749
1/24/18,8514
1/25/18,9090
1/26/18,10158
1/27/18,7234
1/28/18,8122
1/29/18,9483
1/30/18,8433
1/31/18,8292
2/1/18,8914
2/2/18,9315
2/3/18,6994
2/4/18,7315
2/5/18,9604
2/6/18,8795
2/7/18,8148
2/8/18,10129
2/9/18,9127
2/10/18,7658
2/11/18,8159
2/12/18,10257
2/13/18,8877
2/14/18,8724
2/15/18,10019
2/16/18,11521
2/17/18,7786
2/18/18,8744
2/19/18,10325
2/20/18,10017
2/21/18,9632
2/22/18,9912
2/23/18,10450
2/24/18,7458
2/25/18,8639
2/26/18,10061
2/27/18,9074
2/28/18,8708
3/1/18,9506
3/2/18,10498
3/3/18,8166
3/4/18,8795
3/5/18,9879
3/6/18,9429
3/7/18,9193
3/8/18,10088
3/9/18,10942
3/10/18,8328
3/11/18,9449
3/12/18,10582
3/13/18,9166
3/14/18,9997
3/15/18,12314
3/16/18,13995
3/17/18,8859
3/18/18,9202
3/19/18,10574
3/20/18,9823
3/21/18,9427
3/22/18,10836
3/23/18,11488
3/24/18,8995
3/25/18,10450
3/26/18,11056
3/27/18,10602
3/28/18,10298
3/29/18,11930
3/30/18,10297
3/31/18,7233
4/1/18,9382
4/2/18,10453
4/3/18,9722
4/4/18,10347
4/5/18,11084
4/6/18,10945
4/7/18,8073
4/8/18,8961
4/9/18,10397
4/10/18,9615
4/11/18,10221
4/12/18,11322
4/13/18,12541
4/14/18,8719
4/15/18,9336
4/16/18,10616
4/17/18,10287
4/18/18,10067
4/19/18,11526
4/20/18,12285
4/21/18,8650
4/22/18,10393
4/23/18,11328
4/24/18,10391
4/25/18,10580
4/26/18,11881
4/27/18,12837
4/28/18,9490
4/29/18,10743
4/30/18,11995
5/1/18,10199
5/2/18,9138
5/3/18,11522
5/4/18,12727
5/5/18,9393
5/6/18,10924
5/7/18,12437
5/8/18,11207
5/9/18,10522
5/10/18,13104
5/11/18,12947
5/12/18,9557
5/13/18,11514
5/14/18,11239
5/15/18,12154
5/16/18,11581
5/17/18,12886
5/18/18,13898
5/19/18,9938
5/20/18,10914
5/21/18,12303
5/22/18,12230
5/23/18,12205
5/24/18,13246
5/25/18,14486
5/26/18,11585
5/27/18,9580
5/28/18,13242
5/29/18,12318
5/30/18,10096
5/31/18,12516
6/1/18,13254
6/2/18,9591
6/3/18,11299
6/4/18,11867
6/5/18,12002
6/6/18,12245
6/7/18,13857
6/8/18,14452
6/9/18,10123
6/10/18,11186
6/11/18,12978
6/12/18,11582
6/13/18,11666
6/14/18,12583
6/15/18,13196
6/16/18,9831
6/17/18,11537
6/18/18,11552
6/19/18,11218
6/20/18,12786
6/21/18,11981
6/22/18,13404
6/23/18,10358
6/24/18,11812
6/25/18,12554
6/26/18,10379
6/27/18,12563
6/28/18,13427
6/29/18,14387
6/30/18,9859
7/1/18,9817
7/2/18,11769
7/3/18,11178
7/4/18,10597
7/5/18,11408
7/6/18,12861
7/7/18,10041
7/8/18,12604
7/9/18,12776
7/10/18,11332
7/11/18,12306
7/12/18,13371
7/13/18,15008
7/14/18,10332
7/15/18,12180
7/16/18,11811
7/17/18,11375
7/18/18,12589
7/19/18,15141
7/20/18,15372
7/21/18,10589
7/22/18,11636
7/23/18,12752
7/24/18,12078
7/25/18,11948
7/26/18,13551
7/27/18,14128
7/28/18,10353
7/29/18,11943
7/30/18,12585
7/31/18,11747
8/1/18,13193
8/2/18,14426
8/3/18,14303
8/4/18,10278
8/5/18,11601
8/6/18,12180
8/7/18,10955
8/8/18,12142
8/9/18,14127
8/10/18,16095
8/11/18,10294
8/12/18,11711
8/13/18,11254
8/14/18,11777
8/15/18,11586
8/16/18,12983
8/17/18,14455
8/18/18,10845
8/19/18,11728
8/20/18,11348
8/21/18,12391
8/22/18,11559
8/23/18,13872
8/24/18,13737
8/25/18,10026
8/26/18,11728
8/27/18,12362
8/28/18,9898
8/29/18,11377
8/30/18,13053
8/31/18,15265
9/1/18,10918
9/2/18,9869
9/3/18,12096
9/4/18,14460
9/5/18,10455
9/6/18,11452
9/7/18,12734
9/8/18,9573
9/9/18,11308
9/10/18,12356
9/11/18,10748
9/12/18,11305
9/13/18,13594
9/14/18,14189
9/15/18,9936
9/16/18,11153
9/17/18,12042
9/18/18,9846
9/19/18,10638
9/20/18,13226
9/21/18,14575
9/22/18,9808
9/23/18,11441
9/24/18,12629
9/25/18,10350
9/26/18,11516
9/27/18,14230
9/28/18,15489
9/29/18,9783
9/30/18,11430
10/1/18,11946
10/2/18,11199
10/3/18,12534
10/4/18,16072
10/5/18,17788
10/6/18,12223
10/7/18,11523
10/8/18,12804
10/9/18,11264
10/10/18,11266
10/11/18,12349
10/12/18,14373
10/13/18,9858
10/14/18,11723
10/15/18,12651
10/16/18,11157
10/17/18,11522
10/18/18,14164
10/19/18,14320
10/20/18,9817
10/21/18,11507
10/22/18,12371
10/23/18,10468
10/24/18,10610
10/25/18,13345
10/26/18,14355
10/27/18,9513
10/28/18,10636
10/29/18,11708
10/30/18,9474
10/31/18,9394
11/1/18,11936
11/2/18,13228
11/3/18,8537
11/4/18,10106
11/5/18,11382
11/6/18,9660
11/7/18,10393
11/8/18,12845
11/9/18,14162
11/10/18,8979
11/11/18,10109
11/12/18,9152
11/13/18,10472
11/14/18,10144
11/15/18,11626
11/16/18,13379
11/17/18,9151
11/18/18,9338
11/19/18,10448
11/20/18,11030
11/21/18,12310
11/22/18,7765
11/23/18,9739
11/24/18,12745
11/25/18,14327
11/26/18,12932
11/27/18,13899
11/28/18,10393
11/29/18,11347
11/30/18,11900
12/1/18,7860
12/2/18,9234
12/3/18,10616
12/4/18,9101
12/5/18,9522
12/6/18,11280
12/7/18,12073
12/8/18,8361
12/9/18,9351
12/10/18,10649
12/11/18,9604
12/12/18,9882
12/13/18,11449
12/14/18,11836
12/15/18,8659
12/16/18,9107
12/17/18,10645
12/18/18,10162
12/19/18,10471
12/20/18,10490
12/21/18,10705
12/22/18,8331
12/23/18,7823
12/24/18,7495
12/25/18,7752
12/26/18,12820
12/27/18,11910
12/28/18,11819
12/29/18,10074
12/30/18,10149
12/31/18,8820
1/1/19,9550
1/2/19,10681
1/3/19,10437
1/4/19,9986
1/5/19,8161
1/6/19,8691
1/7/19,9569
1/8/19,8793
1/9/19,9176
1/10/19,10045
1/11/19,10063
1/12/19,7712
1/13/19,8561
1/14/19,9588
1/15/19,8673
1/16/19,8509
1/17/19,9496
1/18/19,11481
1/19/19,6495
1/20/19,8024
1/21/19,9716
1/22/19,8653
1/23/19,9110
1/24/19,8781
1/25/19,9137
1/26/19,6565
1/27/19,8206
1/28/19,7932
1/29/19,7908
1/30/19,4041
1/31/19,5916
2/1/19,9674
2/2/19,6968
2/3/19,8030
2/4/19,10000
2/5/19,8212
2/6/19,8794
2/7/19,9484
2/8/19,9811
2/9/19,7005
2/10/19,8220
2/11/19,9744
2/12/19,8609
2/13/19,8734
2/14/19,10484
2/15/19,11185
2/16/19,7630
2/17/19,6977
2/18/19,10986
2/19/19,9666
2/20/19,8681
2/21/19,10246
2/22/19,10495
2/23/19,6967
2/24/19,8470
2/25/19,10004
2/26/19,8791
2/27/19,8800
2/28/19,9964
3/1/19,10968
3/2/19,7762
3/3/19,9041
3/4/19,9690
3/5/19,9056
3/6/19,9209
3/7/19,10067
3/8/19,10756
3/9/19,7786
3/10/19,9013
3/11/19,10814
3/12/19,8008
3/13/19,9413
3/14/19,11424
3/15/19,14877
3/16/19,8914
3/17/19,9290
3/18/19,10964
3/19/19,9457
3/20/19,9601
3/21/19,10714
3/22/19,11365
3/23/19,8563
3/24/19,9318
3/25/19,10673
3/26/19,9459
3/27/19,9996
3/28/19,10633
3/29/19,11066
3/30/19,7580
3/31/19,9350
4/1/19,11269
4/2/19,10224
4/3/19,10692
4/4/19,11930
